<<<<<<< HEAD
﻿Log file open, 04/24/17 10:29:12
[2017.04.24-08.30.47:518][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_30 (DXT1)
[2017.04.24-08.30.47:532][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_31 (DXT1)
[2017.04.24-08.30.47:536][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_32 (DXT1)
[2017.04.24-08.30.47:545][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_61 (BGRA8)
[2017.04.24-08.30.47:589][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_62 (G8)
[2017.04.24-08.30.47:592][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_63 (G8)
[2017.04.24-08.30.47:608][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_64 (G8)
[2017.04.24-08.30.47:612][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_65 (G8)
[2017.04.24-08.30.47:617][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_66 (G8)
[2017.04.24-08.30.47:619][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_67 (G8)
[2017.04.24-08.30.47:622][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_68 (G8)
[2017.04.24-08.30.47:627][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_69 (G8)
[2017.04.24-08.30.47:629][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_70 (G8)
[2017.04.24-08.30.47:631][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_71 (G8)
[2017.04.24-08.30.47:633][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_72 (G8)
[2017.04.24-08.30.47:635][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_73 (G8)
[2017.04.24-08.30.47:637][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_74 (G8)
[2017.04.24-08.30.47:639][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_75 (G8)
[2017.04.24-08.30.47:641][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_76 (G8)
[2017.04.24-08.30.47:643][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_77 (G8)
[2017.04.24-08.30.47:649][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_78 (G8)
[2017.04.24-08.30.47:652][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_79 (G8)
[2017.04.24-08.30.47:662][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_80 (G8)
[2017.04.24-08.30.47:664][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_81 (G8)
[2017.04.24-08.30.47:675][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_82 (G8)
[2017.04.24-08.30.47:682][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_83 (G8)
[2017.04.24-08.30.47:688][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_84 (G8)
[2017.04.24-08.30.47:690][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_85 (G8)
[2017.04.24-08.30.47:692][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_86 (G8)
[2017.04.24-08.30.47:694][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_87 (G8)
[2017.04.24-08.30.47:704][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_88 (G8)
[2017.04.24-08.30.47:706][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_89 (G8)
[2017.04.24-08.30.47:708][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_90 (G8)
[2017.04.24-08.30.47:714][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_91 (G8)
[2017.04.24-08.30.47:716][  0]LogTexture:Display: Building textures: ShadowMapTexture2D_92 (G8)
[2017.04.24-08.30.47:721][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave LR_en_feil...
[2017.04.24-08.30.48:269][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave L_to_feil...
[2017.04.24-08.30.48:799][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave Bil_stoppet...
[2017.04.24-08.30.49:033][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave bil_stoppet_riktig...
[2017.04.24-08.30.49:166][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave alt_feil_i_LRL...
[2017.04.24-08.30.49:743][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave greenlight...
[2017.04.24-08.30.49:875][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave LRL_alt_rett...
[2017.04.24-08.30.50:137][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave redlight...
[2017.04.24-08.30.50:491][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave demonstrasjon...
[2017.04.24-08.30.50:852][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave intro3...
[2017.04.24-08.30.50:984][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave intro4_forttau...
[2017.04.24-08.30.51:289][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave intro_1_-_lys...
[2017.04.24-08.30.51:617][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave intro_2_-_lys...
[2017.04.24-08.30.51:892][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave intro_2...
[2017.04.24-08.30.52:052][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave LRL_hvorfor...
[2017.04.24-08.30.52:258][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave intro_5_lrl_hvordan_RETT...
[2017.04.24-08.30.52:753][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave siste_gjennomgang...
[2017.04.24-08.30.53:560][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave intro_3_-_ys...
[2017.04.24-08.30.54:478][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave CarSound2...
[2017.04.24-08.31.00:166][  0]LogAudioDerivedData:Display: Building compressed audio format OGG wave CarAtPedestrianCrossing...
[2017.04.24-08.31.01:835][  0]LogAIModule: Creating AISystem for world VRWorld
[2017.04.24-08.31.02:309][  0]LogTexture:Display: Building textures: EmptyActor (BGRA8)
[2017.04.24-08.31.02:800][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Engine/BasicShapes/Cube.Cube] ConvexElem[0] invalid
[2017.04.24-08.31.02:800][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: [/Engine/BasicShapes/Cube.Cube] ConvexElem[0] invalid
[2017.04.24-08.31.02:845][  0]LogTexture:Display: Building textures: S_AudioComponent (BGRA8)
[2017.04.24-08.31.03:167][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2017.04.24-08.31.03:183][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.04.24-08.31.03:320][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 136.142ms to complete.
[2017.04.24-08.31.03:320][  0]LogFileHelpers: Loading map 'VRWorld' took 59.825
[2017.04.24-08.31.03:917][  0]LogCollectionManager: Loaded 0 collections in 0.002787 seconds
[2017.04.24-08.31.04:223][  0]LogFileCache: Scanning file cache for directory 'E:/Bachelor/Bachelor/Bachelor/Saved/Collections/' took 0.01s
[2017.04.24-08.31.04:224][  0]LogFileCache: Scanning file cache for directory 'E:/Bachelor/Bachelor/Bachelor/Content/Developers/chris/Collections/' took 0.01s
[2017.04.24-08.31.04:224][  0]LogFileCache: Scanning file cache for directory 'E:/Bachelor/Bachelor/Bachelor/Content/Collections/' took 0.01s
[2017.04.24-08.31.04:224][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000006 seconds
[2017.04.24-08.31.04:248][  0]LogContentBrowser: Native class hierarchy populated in 0.0195 seconds. Added 2190 classes and 428 folders.
[2017.04.24-08.31.04:348][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.04.24-08.31.04:349][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.04.24-08.31.04:350][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0010 seconds. Added 13 classes and 0 folders.
[2017.04.24-08.31.04:494][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0015 seconds. Added 0 classes and 0 folders.
[2017.04.24-08.31.04:732][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0009 seconds. Added 0 classes and 0 folders.
[2017.04.24-08.31.04:884][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0012 seconds. Added 1 classes and 2 folders.
[2017.04.24-08.31.05:074][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.04.24-08.31.05:159][  0]LogTexture:Display: Building textures: Blueprint_64x (BGRA8)
[2017.04.24-08.31.05:163][  0]LogTexture:Display: Building textures: icon_Editor_Preferences_General_40x (BGRA8)
[2017.04.24-08.31.05:166][  0]LogTexture:Display: Building textures: Paper2DSprite_TutorialIcon (BGRA8)
[2017.04.24-08.31.05:169][  0]LogTexture:Display: Building textures: icon_ShowSkeletalMeshes_40x (BGRA8)
[2017.04.24-08.31.05:171][  0]LogTexture:Display: Building textures: Landscape (BGRA8)
[2017.04.24-08.31.05:174][  0]LogTexture:Display: Building textures: Foliage (BGRA8)
[2017.04.24-08.31.05:397][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0008 seconds. Added 1 classes and 2 folders.
[2017.04.24-08.31.05:397][  0]LogLoad: (Engine Initialization) Total time: 114.55 seconds
[2017.04.24-08.31.05:397][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 1.01 seconds
[2017.04.24-08.31.05:398][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.04.24-08.31.05:745][  0]LogOcInput: OculusInput pre-init called
[2017.04.24-08.31.05:810][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.04.24-08.31.05:872][  0]LogTexture:Display: Building textures: icon_tab_Levels_40x (BGRA8)
[2017.04.24-08.31.06:012][  0]LogTexture:Display: Building textures: LevelGrid1DStripes (BGRA8)
[2017.04.24-08.31.06:018][  0]LogMaterial: Missing cached shader map for material LevelGridMaterial2, compiling. 
[2017.04.24-08.31.06:271][  0]LogRenderer: Reallocating scene render targets to support 964x436 NumSamples 1 (Frame:2).
[2017.04.24-08.31.06:652][  1]LogHttp:Warning: 0000019B0C0DA800: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-08.31.06:652][  1]LogHttp:Warning: 0000019B0C0DA800: libcurl info message cache 0 (Could not resolve host: cdn.unrealengine.com)
[2017.04.24-08.31.06:652][  1]LogHttp:Warning: 0000019B0C0DA800: libcurl info message cache 1 (Closing connection 0)
[2017.04.24-08.31.06:734][  2]LogHttp:Warning: 0000019B2E017700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-08.31.06:734][  2]LogHttp:Warning: 0000019B2E017700: libcurl info message cache 0 (Could not resolve host: cdn.unrealengine.com)
[2017.04.24-08.31.06:734][  2]LogHttp:Warning: 0000019B2E017700: libcurl info message cache 1 (Closing connection 1)
[2017.04.24-08.31.07:020][  2]LogAssetRegistry: Asset discovery search completed in 84.8101 seconds
[2017.04.24-08.31.07:020][  2]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2017.04.24-08.31.07:020][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000031 seconds (updated 0 objects)
[2017.04.24-08.31.07:079][  3]LogHttp:Warning: 0000019B2E044A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.04.24-08.31.07:079][  3]LogHttp:Warning: 0000019B2E044A00: libcurl info message cache 0 (Could not resolve host: cdn.unrealengine.com)
[2017.04.24-08.31.07:079][  3]LogHttp:Warning: 0000019B2E044A00: libcurl info message cache 1 (Closing connection 2)
[2017.04.24-08.38.04:897][654]LogRenderer: Reallocating scene render targets to support 964x468 NumSamples 1 (Frame:4702).
[2017.04.24-08.38.05:793][654]LogRenderer: Reallocating scene render targets to support 1208x576 NumSamples 1 (Frame:4703).
[2017.04.24-08.38.55:347][119]LogAudioDerivedData:Display: Building compressed audio format OGG wave bil_kjør...
[2017.04.24-08.38.55:416][119]LogAudioDerivedData:Display: Building compressed audio format OGG wave rec_2s_01...
[2017.04.24-08.46.40:250][257]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0011 seconds. Added 111 classes and 0 folders.
[2017.04.24-08.46.40:364][257]LogBlueprintSupport:Warning: Editor config [EditoronlyBP] settings are DEPRECATED. You're not explicitly setting any, but they've been defaulting to off. If you are relying on this functionality, then please fix it up so your Blueprints don't break in a future release.
[2017.04.24-08.48.50:170][468]LogMaterial: Missing cached shader map for material GridMaterial, compiling. 
[2017.04.24-08.48.50:218][468]LogTexture:Display: Building textures: TilePatine_N (BC5)
[2017.04.24-08.48.50:261][468]LogTexture:Display: Building textures: TilePatine_D (AutoDXT)
[2017.04.24-08.48.50:428][468]LogMaterial: Missing cached shader map for material PersonaFloorMat, compiling. 
[2017.04.24-08.49.59:708][347]LogSavePackage: Save=1254.47ms
[2017.04.24-08.49.59:708][347]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/VRWorld_Auto1B53D65B8466EDE2A4ADDEBB8B16E5F03.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VirtualRealityBP/Maps/VRWorld_Auto1.umap'
[2017.04.24-08.49.59:710][347]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VirtualRealityBP/Maps/VRWorld_Auto1.umap
[2017.04.24-08.49.59:714][347]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/VirtualRealityBP/Maps/VRWorld' took 1.362
[2017.04.24-08.49.59:714][347]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.362
[2017.04.24-09.02.35:714][292]BlueprintLog: New page: Compile VRWorld
[2017.04.24-09.03.45:353][303]BlueprintLog: New page: Compile Vehicle
[2017.04.24-09.03.46:066][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleBlueprint/Vehicle" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset" SILENT=true
[2017.04.24-09.03.46:139][321]LogSavePackage: Save=68.45ms
[2017.04.24-09.03.46:139][321]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Vehicle9A31E78F4E26E9F24CD735A269DD2E1F.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset'
[2017.04.24-09.03.46:141][321]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset
[2017.04.24-09.04.35:351][621]LogSavePackage: Save=1311.15ms
[2017.04.24-09.04.35:351][621]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/VRWorld_Auto2DB4760F64AF9FBD71C246AAAC182498A.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VirtualRealityBP/Maps/VRWorld_Auto2.umap'
[2017.04.24-09.04.35:353][621]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VirtualRealityBP/Maps/VRWorld_Auto2.umap
[2017.04.24-09.04.35:356][621]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/VirtualRealityBP/Maps/VRWorld' took 1.354
[2017.04.24-09.04.35:356][621]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.354
[2017.04.24-09.06.52:611][491]BlueprintLog: New page: Compile Vehicle
[2017.04.24-09.06.53:273][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleBlueprint/Vehicle" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset" SILENT=true
[2017.04.24-09.06.53:345][508]LogSavePackage: Save=70.01ms
[2017.04.24-09.06.53:345][508]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Vehicle8EC7030647162F757B25409336167A93.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset'
[2017.04.24-09.06.53:347][508]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle.uasset
[2017.04.24-09.09.29:043][586]BlueprintLog: New page: Compile Vehicle2
[2017.04.24-09.09.29:671][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VehicleBlueprint/Vehicle2" FILE="../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle2.uasset" SILENT=true
[2017.04.24-09.09.29:751][602]LogSavePackage: Save=76.82ms
[2017.04.24-09.09.29:751][602]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Vehicle251BF5EA14B78E0DFB65AEEB348E27612.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle2.uasset'
[2017.04.24-09.09.29:753][602]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Content/VehicleBlueprint/Vehicle2.uasset
[2017.04.24-09.15.09:071][813]LogSavePackage: Save=1322.40ms
[2017.04.24-09.15.09:071][813]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/VRWorld_Auto3FC4D07604BF877784742A0AC73A9C3B2.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VirtualRealityBP/Maps/VRWorld_Auto3.umap'
[2017.04.24-09.15.09:074][813]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/VirtualRealityBP/Maps/VRWorld_Auto3.umap
[2017.04.24-09.15.09:077][813]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/VirtualRealityBP/Maps/VRWorld' took 1.401
[2017.04.24-09.15.09:077][813]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 1.401
[2017.04.24-09.15.09:081][813]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GamesBaseogState/GameState_Bachelor] ([1] browsable assets)...
[2017.04.24-09.15.09:081][813]OBJ SavePackage: Finished generating thumbnails for package [/Game/GamesBaseogState/GameState_Bachelor]
[2017.04.24-09.15.09:099][813]LogSavePackage: Save=12.09ms
[2017.04.24-09.15.09:099][813]LogSavePackage: Moving '../../../../../../Bachelor/Bachelor/Bachelor/Saved/GameState_Bachelor_Auto31EDFB051490BE2E9692FC69DDB2A11B6.tmp' to '../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/GamesBaseogState/GameState_Bachelor_Auto3.uasset'
[2017.04.24-09.15.09:100][813]LogSavePackage:Display: Finished SavePackage ../../../../../../Bachelor/Bachelor/Bachelor/Saved/Autosaves/Game/GamesBaseogState/GameState_Bachelor_Auto3.uasset
